etiqueta,p_at_k,origen,representacion,nivel
bottom,0.3,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
top,0.1,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
outer,0.1,catalogo,conjunta/conjunta,slot
top,0.0,catalogo,conjunta/conjunta,slot
outer,0.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
top,0.3,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
outer,0.2,catalogo,conjunta/conjunta,slot
bottom,0.7,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.5,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
outer,0.8,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
bottom,0.1,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.3,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.3,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.4,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.8,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,0.0,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.5,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.4,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,0.5,catalogo,conjunta/conjunta,slot
bottom,0.2,catalogo,conjunta/conjunta,slot
bottom,0.3,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
bottom,0.7,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
bottom,0.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,0.2,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.1,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.3,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,0.3,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.4,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.3,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,0.5,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.0,catalogo,conjunta/conjunta,slot
outer,0.8,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.3,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.3,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
outer,0.5,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.6,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,0.3,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
outer,0.2,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.0,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
bottom,0.7,catalogo,conjunta/conjunta,slot
bottom,0.7,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
outer,0.0,catalogo,conjunta/conjunta,slot
top,0.0,catalogo,conjunta/conjunta,slot
outer,0.5,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
outer,0.5,catalogo,conjunta/conjunta,slot
outer,0.2,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.1,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.1,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.1,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
bottom,0.5,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.1,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.0,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.4,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
outer,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.3,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.1,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,0.4,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
outer,0.8,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.2,catalogo,conjunta/conjunta,slot
outer,0.5,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
bottom,0.5,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
outer,0.2,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.5,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.6,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
outer,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
bottom,0.5,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
bottom,0.1,catalogo,conjunta/conjunta,slot
outer,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.3,catalogo,conjunta/conjunta,slot
top,0.3,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,0.4,catalogo,conjunta/conjunta,slot
bottom,0.2,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.5,catalogo,conjunta/conjunta,slot
top,0.4,catalogo,conjunta/conjunta,slot
bottom,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,0.2,catalogo,conjunta/conjunta,slot
bottom,0.7,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
outer,0.0,catalogo,conjunta/conjunta,slot
top,0.1,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.1,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,0.2,catalogo,conjunta/conjunta,slot
outer,0.1,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,0.0,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
top,0.6,catalogo,conjunta/conjunta,slot
top,0.1,catalogo,conjunta/conjunta,slot
top,0.2,catalogo,conjunta/conjunta,slot
outer,0.0,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.4,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
top,0.1,catalogo,conjunta/conjunta,slot
bottom,0.5,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
bottom,0.0,catalogo,conjunta/conjunta,slot
bottom,0.8,catalogo,conjunta/conjunta,slot
bottom,0.0,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
outer,0.9,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,1.0,catalogo,conjunta/conjunta,slot
bottom,0.3,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
top,0.8,catalogo,conjunta/conjunta,slot
top,0.9,catalogo,conjunta/conjunta,slot
bottom,0.7,catalogo,conjunta/conjunta,slot
bottom,0.4,catalogo,conjunta/conjunta,slot
bottom,0.1,catalogo,conjunta/conjunta,slot
top,0.7,catalogo,conjunta/conjunta,slot
outer,0.7,catalogo,conjunta/conjunta,slot
bottom,1.0,catalogo,conjunta/conjunta,slot
top,0.5,catalogo,conjunta/conjunta,slot
